logical_timestamp: 561338
  ssl_cert: "-----BEGIN CERTIFICATE-----\nMIIDrzCCApegAwIBAgIJAKNH6IugsQnvMA0GCSqGSIb3DQEBCwUAMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDAeFw0yMDAyMjcwNjI4NTFaFw0zMDAyMjQwNjI4NTFaMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKD06lDE2TG4\n+2yBu/Z5cU9E82sopQ8skz9TbDGr9EnXY+phdrAnn15Vb54kIWQPMc47ke3n8D7+\ndl/9Eh2FoBAQ+GcH1BcQ1DMoEbdS85BKOHCGDoobs7D5O4O871CbhwiS1ayKYhDf\noszefA6NDXLNYU9vVUZvxCiw9+Y/NaeHUXW9SLiyz9aPiA1+eoEDPaTdsjEpCNPQ\nlrq26hVQTr3UZmnPqiSQt8QlQbSaGUTDPVEvJH9VumA7V8zTfypVhHN3pDjy5sQF\nP7zu8qT1IeoIic74nZs4k8Et1C1hDN36dqiRYlLu4QQ1YGRPwmYq73dSbzonccKO\ntho0N2KRhv8CAwEAAaNQME4wHQYDVR0OBBYEFLTwj5GmKH7FObqDfgTMo+2R+OJl\nMB8GA1UdIwQYMBaAFLTwj5GmKH7FObqDfgTMo+2R+OJlMAwGA1UdEwQFMAMBAf8w\nDQYJKoZIhvcNAQELBQADggEBAFgftyaa6bhFSgc2m/bfkpMBSjzXpT/TM47YCCCK\nvl/obADHsj+chehrIEh/FvBcvZFnFk/exk/TK3OpzMoaS0DBAaI/naCxmPTnCL11\n+gM2e99K4JSEG+6OF7aUsuWMj0UmX6PexqzdeYvLFpk57r3mmP8JmShzuLmWyFtr\nx0L4fjmpg0Z0U+d/UqmvNRI/Azoshs2i3XImguNRwXZMByH1eJ4PJhv2ZnJhWpdo\nb37+5gcUwT9/cBiIK/ZAWd/4SYtzDk9u9hImaF5tasPiHkdXiF0kJkCVjX3Tn2y6\nM4OpyfG0ERwLklptv2Lsw4FYvzHxC9U2SXXIZD0qrObOhWE=\n-----END CERTIFICATE-----"
}
ssh_key_list {
  key_id: "de2b520f-bcd6-4adf-bc79-32abc1787af6"
  pub_key: "ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCnfEoDXhDEn+RN4Dy9zYvB7QO9L8viYkEBYBiY6lpKA3bFRj0BjzitX6rVDwjZusLPoXvJprn9vIlGrXFCWD4YD08UAJkcitKLxD4C5jwYYsn7QBqmMk7clDZrrtUGAqz2RWJrKqzOnWoayEUTpbGNalyz6VP6ra/O2EZ4UzTaioye7t/3rHsJEP38wlsgCEZQmNtTY+E2uf1dYjf/jTMUAYOLgkX4BNp1CagWU5Um9/LpnPd0UTWlwl7+d2JVef9FPCF1Pxx85WXZ6wow9kX2YpK4vciIhKawn6P63aGvVQs3n5H7GQ9cIyDYqF77ShtWN4L/pHSIcrJ3tTemnCI1 nutanix@ntnx-16sm65110106-a-cvm"
  key_type: kNodeKey
  ssl_cert: "-----BEGIN CERTIFICATE-----\nMIIDrzCCApegAwIBAgIJAM7vhs1Te5n6MA0GCSqGSIb3DQEBCwUAMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDAeFw0yMDAyMjcwNjMwMzZaFw0zMDAyMjQwNjMwMzZaMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKd8SgNeEMSf\n5E3gPL3Ni8HtA70vy+JiQQFgGJjqWkoDdsVGPQGPOK1fqtUPCNm6ws+he8mmuf28\niUatcUJYPhgPTxQAmRyK0ovEPgLmPBhiyftAGqYyTtyUNmuu1QYCrPZFYmsqrM6d\nahrIRROlsY1qXLPpU/qtr87YRnhTNNqKjJ7u3/esewkQ/fzCWyAIRlCY21Nj4Ta5\n/V1iN/+NMxQBg4uCRfgE2nUJqBZTlSb38umc93RRNaXCXv53YlV5/0U8IXU/HHzl\nZdnrCjD2RfZikri9yIiEprCfo/rdoa9VCzefkfsZD1wjINioXvtKG1Y3gv+kdIhy\nsne1N6acIjUCAwEAAaNQME4wHQYDVR0OBBYEFLY0o4JnooHQW2VwTE7nHnoAX/4e\nMB8GA1UdIwQYMBaAFLY0o4JnooHQW2VwTE7nHnoAX/4eMAwGA1UdEwQFMAMBAf8w\nDQYJKoZIhvcNAQELBQADggEBAGxp3w1Mpo0M6inBFBaOAArVDz0b8Dr1IxpQT5+O\nJg/On2/RDbSPXwlNOEIc2dTXs4B4ZekgOd74VxC64gUxyaBE5L+jL/fEE+1MUOd/\n0N91OFfk0hA7I9xUcL1HmcUNNX9DGsDcVkPPMTy2PnAn9x/Sh1eQ7mnzzG6nOPCv\n3DoYQIFYXryKh1R9Q5/54bAFzUdzfADeQTbCW5pVumkWjxl7SlOqP4/Fd5hFnZBd\njqAqzM783dE2CYraMXrJsWRjyw68iSd/IwWs4fbvH60xM303HxQWUmKZLfkBK5Jy\ndUtjJqGOXu3ik2X6AIs9bw2yZKWYrY9gtte5rY9W0VzqpZ0=\n-----END CERTIFICATE-----"
}
ssh_key_list {
  key_id: "8bcc6d93-b2d8-4a3b-8f8d-7567b5f5dc06"
  pub_key: "ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQC4KIh2xNcXU7xDWSFo2WihNs2MWNFdcyLXMjbXLWKKvBvEVQjECTdWHSmd4XcpKXcXcxXCIdIDT5lfR/N0YX/MysVn4bSkqQJz3NG5bubFd26Xb7+J42/H1ul1x0/ZUfe7PB8wyvQhNGdN3cYGPHkwOcx2UXNR+2Rvkohi491CRsMy4yxj32zd5WhqeOROaY0xN2UE0zs12PPMT1yD/gpF2gZ1NGarojlZFAuwtOMlRnBhb5gAGVpJy7mOXEi0Z0krWRIYW/L5VEriFciVYIdxFLqAp+81sTQR0EkvpPfrEjN4frnfyYQwtn1iUBjmT5OoWS+amUSAON8q/MZ1dnK/ nutanix@ntnx-16sm65110106-b-cvm"
  key_type: kNodeKey
  ssl_cert: "-----BEGIN CERTIFICATE-----\nMIIDrzCCApegAwIBAgIJAPFuxFU46AdBMA0GCSqGSIb3DQEBCwUAMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDAeFw0yMDAyMjcwNjI5MDBaFw0zMDAyMjQwNjI5MDBaMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBALgoiHbE1xdT\nvENZIWjZaKE2zYxY0V1zItcyNtctYoq8G8RVCMQJN1YdKZ3hdykpdxdzFcIh0gNP\nmV9H83Rhf8zKxWfhtKSpAnPc0blu5sV3bpdvv4njb8fW6XXHT9lR97s8HzDK9CE0\nZ03dxgY8eTA5zHZRc1H7ZG+SiGLj3UJGwzLjLGPfbN3laGp45E5pjTE3ZQTTOzXY\n88xPXIP+CkXaBnU0ZquiOVkUC7C04yVGcGFvmAAZWknLuY5cSLRnSStZEhhb8vlU\nSuIVyJVgh3EUuoCn7zWxNBHQSS+k9+sSM3h+ud/JhDC2fWJQGOZPk6hZL5qZRIA4\n3yr8xnV2cr8CAwEAAaNQME4wHQYDVR0OBBYEFCP5Ql4ONUcmbBwLK5uGJE20OXVl\nMB8GA1UdIwQYMBaAFCP5Ql4ONUcmbBwLK5uGJE20OXVlMAwGA1UdEwQFMAMBAf8w\nDQYJKoZIhvcNAQELBQADggEBAJD/Ml+2q7a/6kl/apUoyDS7wDdwPvW/DqtHCQ+R\nqJr5ByeX38slQEMav798WOyjYg1P11ttHGcOal/Wqo017k/MnXrk0EwDfbg1WU9u\nT9YZmJt7DklgtY8Ox+CYX/PzlHqrh86jhpHWfWS7iN5pVERhCq1rAGQ8CMNa8XX6\n64nL8cNEad9NyG7V+1G+MHPE3NYciHl1f+TY5Wkg/R8MfI0z2l9EBgY4aWoqSrmp\nbirzOA6iLZ55wDDUKzlLwEXBZrE4FL1LSOGxQmnWWONpuL0R5kIkYK/cxvCgFMRp\nywfSMBQ2AnvLtq2EzeoxMyANDBUYJRPXJJAbj6d2/9Y9qDw=\n-----END CERTIFICATE-----"
}
ssh_key_list {
  key_id: "6ec1b3d7-d88a-48f0-8365-a259c0c8766b"
  pub_key: "ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDhbJ3a6iX/89s8Z1Bjtswp4Ngi1pIsGxZjxRqCipvYWX8VCawHXdIeXLBFh7rAhQJoau0Wqi6tYj4RSluJXb1tC4zAViQTLmbvv5tcFyTRTFCnVvE4HqxAEkyu4thiW9sfKCs1F8DcKi+yA8VDBzt/bcPBwYt0KHQU6d1ing+VnUrnU6o9xJe0qJYNbDE5OlB3f9daSsJlYin75hHmmQ6N/DZf6ohNXkafadEgnQ/mZcYG7E40L2gNB3rbI+3E42gQjb29VneGcKYDRmx5n2YZlygbdoLrSsBzDq0ARhq6AZG75+vjik899nD1rA6yO00dzia3y6AdSrL1RwagOAqh nutanix@ntnx-16sm65110106-d-cvm"
  key_type: kNodeKey
  ssl_cert: "-----BEGIN CERTIFICATE-----\nMIIDrzCCApegAwIBAgIJAN1jsU0sbRx0MA0GCSqGSIb3DQEBCwUAMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDAeFw0yMDAyMjcwNjMwMDJaFw0zMDAyMjQwNjMwMDJaMG4xCzAJBgNV\nBAYTAlVTMQswCQYDVQQIDAJDQTERMA8GA1UEBwwIU2FuIEpvc2UxFTATBgNVBAoM\nDE51dGFuaXggSW5jLjEWMBQGA1UECwwNTWFuYWdlYWJpbGl0eTEQMA4GA1UEAwwH\nbnV0YW5peDCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAOFsndrqJf/z\n2zxnUGO2zCng2CLWkiwbFmPFGoKKm9hZfxUJrAdd0h5csEWHusCFAmhq7RaqLq1i\nPhFKW4ldvW0LjMBWJBMuZu+/m1wXJNFMUKdW8TgerEASTK7i2GJb2x8oKzUXwNwq\nL7IDxUMHO39tw8HBi3QodBTp3WKeD5WdSudTqj3El7Solg1sMTk6UHd/11pKwmVi\nKfvmEeaZDo38Nl/qiE1eRp9p0SCdD+ZlxgbsTjQvaA0Hetsj7cTjaBCNvb1Wd4Zw\npgNGbHmfZhmXKBt2gutKwHMOrQBGGroBkbvn6+OKTz32cPWsDrI7TR3OJrfLoB1K\nsvVHBqA4CqECAwEAAaNQME4wHQYDVR0OBBYEFNF2FWNNMJaPwMos4SHPPR5GofoU\nMB8GA1UdIwQYMBaAFNF2FWNNMJaPwMos4SHPPR5GofoUMAwGA1UdEwQFMAMBAf8w\nDQYJKoZIhvcNAQELBQADggEBAAIAfmhZoEfgGkfPQUnevgM9WEGU+HFrBqLJ1m7F\n9WXd+uGeUe7x1mukCJ1cA9Tr5cXWblkFydwDFxo0yyOVVt2pDwjL0Ifvvdfn1GM9\n6mVUCU6UNx4aKG/YyxWZqORXzEzN8f2jWItG51GvlGhIRVIbqM0NkncV80ocMA+Q\nAEbu2pfU2mWKaGhM+VBNUvo8ZItGQMjl/T6AYnfCdAXEKes4sdR3fVrwmUpqBMQE\nXnCgZuvAYZBQZVzeMq2IyASxc5bEIunWL7na+DVTP2yqdcoAnMBgeycRmAVznhLu\nvaNUHKlnZcZoebwrgRWzmoD2XFwF/0BhmNoy5Bgwr3OTE1M=\n-----END CERTIFICATE-----"
}
ssh_key_list {
  key_id: "rajith-key"
  pub_key: "ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCwIusCrJym8reF01N3fm8B+qJTTffqUBWBp3mDiubexIhe3/o6wk/lb4yqBimGYvl1UTbQKs1aZHkj5tiuZuVLZ86ip5+1DtaYXRI86iDa11cQXIPM0JOph3AWveCr9prqxXxZ/hu+4TFdjIxtDkVCJ6F1FPRHZzvKtwS5sITtWagr37kXUglpmTc1tw+I06fFnip2sj/8GIzuXtG5lTeeJTt5Tp3L1RLYOQqVHZSZVE2icAn+bO/TX80/1yq7Sx/M21gPg0MZjMHZWLS5W2rM1+Pcui15kAWKCiR7sLY79QPxibTpRZxDyWNzis8iY3JvfiH+oNumGv3SnRpMJvI7 rajith.m@C02XT4NNJHD3"
  key_type: kExternalKey
}
ssh_key_list {
  key_id: "pkey"
  pub_key: "ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQCy3W81tarYT/ccsMosHx39XN43i3iV5NqbfQyBbKpphR7bQWKtNRCZZ37oAuztaApXkS9iu0AkSm4s3KJPSW5aomMFDXqdLFDnUFQ55fHyCVlglXBQTVzZepMx3KCLvalKLbgeoUvHRxWXDQd0LuPAZ5f7jPQJtF0LI5k8XL/FFvhEF65pWn4vFxnCPzkkwowYyI70803cP3E3ZhOtTWetxkB0TIFo5HHBHvrc17qrwqYnmi9gMOi4HBMOsSGItosDoQMBvJa5RO3si+B2wp0gKHouGbiKraKvfTIHTtwC7+72cMQgDJwff2hOWzpA5pP3CM6fVlW/cKlHg19DpkLKYY1mb4te1+/3TL+AwwPSljJZVWqUPvGZlr4bi/sic/q/Q7SV/h8qEGSakE5sIwg4OWetbUVf0My8Y/TCuqjANsxJuhphUIPLrfK/L78tMTNEkx8Zn6WYK4gwqZ6g6APK2u6bVj9Tncl7QlGG7H58ylG11XLNp1rnJxnAfDW5vxU="
  key_type: kExternalKey
}
ssh_key_list {
  key_id: "Jon-New"
  pub_key: "ssh-rsa AAAAB3NzaC1yc2EAAAABJQAAAQEAvUAVK/9bNOqqx5HZ99MOakPM5dW5s5TuyaK7kr0SmV0LU8ahQPqlXYmnfbk6bjEBDUUF/DNEWhnpanQJXHFHoKff8tMGpJsfVGMgYNX1jsOFU/EXWTdDEAy24RMB4ZUrWvnD+ggyD2noCO//HDE+zNQfQu9M2QeU/sz8x3vuzpB2NAFZlmWvfgMLILqypqX6f4Dwx8yA2ZkQLX18UweAMFTyUij/+Z4KBsKBebx6vAENrY+wl3qnCZOToftTGNU4RROwTYxUrgF2V0xNBlUjRRV8SXt4G5Ja0l+qQMXkfpVLcKk4tElah3S93SjdrGeykXANGSXOLokD/vPXLgZyXQ== JonHuffNoPW"
  key_type: kExternalKey
}
ssh_key_list {
  key_id: "Ankush"
  pub_key: "ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQC5Tj6qhQ/tEhkcY3liu1D42+PfM3Mcv6PDabYYtTj0O2NVNx9I+jZwxCbFKRonX7R3FEF1/mAF4ww+RDsQ1FUR2GIotAg0loNYFfAnXwPsy0vbHxY5hYlNr5k3ZNhcMDcXlRojuvI7BCA/s7ZqmRJaoMIBlbHcC2xx98KXjXuI8DF/S34VJYPwXk9lg3dSLpD+aahQEu5+NZhu1oDmdV/OIG39uip7n6g+J/4jGNCF5HLe7+24wUwlMXcpc/LGrd2BVWhKBiZYemTbh6RF9G+QW9ihYpR5zcHSco8tuPKgUj5TDXEWCV2np4RGg4G/cPtOS125U/CVURfyz0Uo6pcqKn05xtlIpGAAzg7iMWLEZ1QjazC3U11YTBqOZ2wUo0daebvUQhdHXhmaYSKpKBPzhoc9A78BwrSiE8gMWEMUgLiSjW+JLN1X4yPFtghu6accHffAbiuoOL2pq3pCCBNJ4O3cZ53Qt9Ay9MLNZwHqIxjIXugyTtvpYLZhjvhS4qs= ankush.gera@agera-blr-mbp\n"
  key_type: kExternalKey
}
ssh_key_list {
  key_id: "bk-automic-1"
  pub_key: "ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQD2U/7jgL2RJgan1DqfAM1WWj2Clwti6rn/v7VBguJ0wjlwq2j16NIgFCVkjsqb2xpAAgduGprWth0oKaTuucl5paAjFVgWshNtibeJURuMwmSb7FdoW/h1pMZ04a9FcuV6s5weha6mFQdajmSW5uA02wHzZZFnj3BqX7LKnUkZnwboQ8ZYWu6iuvsV26julIY0hqlXUepVeYSUKob9anNH/mrjdjFIhkv0TWoR3UUlh00eEiE7hVPJaD2A8B/2CKJiNjBAkIVZHTrAOZ3YTcJc9wIdfQYJLpotbc5OCINvWlW4QEuOmYKBFs8gHjVffoGaLNyjS9zWPnzxy74f6qDz bbarnes@bb-automic-1"
  key_type: kExternalKey
}
ssh_key_list {
  key_id: "jin-key"
  pub_key: "ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQC3k/7NGN7HVUXolviuzTtLEjcPiNxImVTRVBb/WWvqr1hMI6HUSCdlftQRYFoOp8YnM3ZQoYIUw3vT6R9jV9WtUf00cNeEPvwylVwFwhoKxFy2j4YFTb6TRSSU38MqPmC4G3cItkMuEUr2feMCLfnSTNmAU7uFInJYjHuZq2rzuw/kix3plz7UtymvPGIPIda/huDct3sLV2ywdeMbUleg2TirYs9f5LjK7LUPhTrYsWePzu6XG7dppQXjsn+j8lGVcj/MgZ/+7mEGRN5DLlAxSPaI3x5+PWoH6+NSO6AaKIGfE8FsDydJgJHdxIA9JD2DFfEG72Vnk9omYivhTK3v yuantao.jin@C02XD6HMJHD2"
  key_type: kExternalKey
}
ssh_key_list {
  key_id: "Vipin"
  pub_key: "ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDE/NuygUaYErVohreQTogMbTzbEb+yMaBHkMF7FN2cW4tJRQjHkKjhjYbczvaoRSsdux+VFN45slcbun7ym16OV0Ji4A/wRt3g/Ldvl+08g726PlJBWLbJGt99x/mcRizy2jgT+bwrs3vIvaLC4BKH8R8mi22c+NGGiKj2sX8hcaE4rZBKiOZ93eDvQ/7tUZovLRjEo5tshLGg/0PQaZ9H7ReULgKR+TkTenm7AJ39JEglAlDGrGLCgy4raHmbjGfP8pnik6jBSIoD07u5CWZZ0ZyX6I1uAMKC38Ngna9ndIB5S2t22Kfly1MO/l0TKD5kv5k7p0iSepZqxqM0qr83 rsa-key-20210619"
  key_type: kExternalKey
}
cluster_content_cache_fingerprint_pct: 100
cluster_external_ip: "10.136.106.135"
cluster_fault_tolerance_state {
  current_max_fault_tolerance: 1
  desired_max_fault_tolerance: 1
  desired_fault_tolerance_level: kNode
}
domain_fault_tolerance_state {
  domains {
    domain_type: kNode
    components {
      component_type: kZookeeperInstances
      max_faults_tolerated: 1
      last_update_secs: 1622723727
      tolerance_details_message {
        message_id: "Zookeeper can tolerate 1 node failure(s)"
      }
    }
    components {
      component_type: kStaticConfig
      max_faults_tolerated: 1
      last_update_secs: 1582785224
      tolerance_details_message {
        message_id: "Cluster configuration supports node (host) fault tolerance"
      }
    }
    components {
      component_type: kCassandraRing
      max_faults_tolerated: 1
      last_update_secs: 1622807641
      tolerance_details_message {
        message_id: "All metadata ring partitions are fault tolerant"
      }
    }
    components {
      component_type: kStargateHealth
      max_faults_tolerated: 1
      last_update_secs: 1625844613
      tolerance_details_message {
        message_id: "Based on stargate health the cluster can tolerate a maximum of 1 node failure(s)"
      }
    }
    components {
      component_type: kFreeSpace
      max_faults_tolerated: 1
      last_update_secs: 1625844606
      tolerance_details_message {
        message_id: "Cluster has enough capacity (15271254640642) for usage (4552703883264) to tolerate at least 1 node failure(s)"
      }
    }
    components {
      component_type: kExtentGroupReplicas
      max_faults_tolerated: 1
      last_update_secs: 1625841678
      tolerance_details_message {
        message_id: "Based on placement of extent group replicas the cluster can tolerate a maximum of 1 node failure(s)"
      }
      under_computation: false
    }
    components {
      component_type: kOplogEpisodes
      max_faults_tolerated: 1
      last_update_secs: 1625841678
      tolerance_details_message {
        message_id: "Based on placement of oplog episodes the cluster can tolerate a maximum of 1 node failure(s)"
      }
    }
    components {
      component_type: kErasureCodeStripSize
      max_faults_tolerated: 1
      last_update_secs: 1625841678
      tolerance_details_message {
        message_id: "Based on erasure code strip size the cluster can tolerate a maximum of 1 node failure(s)"
      }
    }
  }
  domains {
    domain_type: kRackableUnit
    components {
      component_type: kZookeeperInstances
      max_faults_tolerated: 0
      last_update_secs: 1582785022
      tolerance_details_message {
        message_id: "Rackable unit (block) aware Zookeeper placement is disabled - Not enough rackable units (blocks) in the cluster"
      }
    }
    components {
      component_type: kOplogEpisodes
      max_faults_tolerated: 0
      last_update_secs: 1625841678
      tolerance_details_message {
        message_id: "kRackableUnit aware data placement is disabled - Not enough rackable units (blocks) in the cluster."
      }
    }
    components {
      component_type: kStaticConfig
      max_faults_tolerated: 0
      last_update_secs: 1582785223
      tolerance_details_message {
        message_id: "Not enough rackable units (blocks) in the cluster."
      }
    }
    components {
      component_type: kExtentGroupReplicas
      max_faults_tolerated: 0
      last_update_secs: 1625841678
      tolerance_details_message {
        message_id: "kRackableUnit aware data placement is disabled - Not enough rackable units (blocks) in the cluster."
      }
      under_computation: false
    }
    components {
      component_type: kCassandraRing
      max_faults_tolerated: 0
      last_update_secs: 1610705544
      tolerance_details_message {
        message_id: "Metadata ring partitions with nodes: {non_fault_tolerant_nodes} are not fault tolerant."
        attribute_list {
          attribute: "non_fault_tolerant_nodes"
          value: "10.136.106.134, 10.136.106.131, 10.136.106.132"
        }
      }
    }
    components {
      component_type: kStargateHealth
      max_faults_tolerated: 0
      last_update_secs: 1625844613
      tolerance_details_message {
        message_id: "kRackableUnit aware data placement is disabled - Not enough rackable units (blocks) in the cluster."
      }
    }
    components {
      component_type: kFreeSpace
      max_faults_tolerated: 0
      last_update_secs: 1625844606
      tolerance_details_message {
        message_id: "kRackableUnit aware data placement is disabled - Not enough rackable units (blocks) in the cluster."
      }
    }
    components {
      component_type: kErasureCodeStripSize
      max_faults_tolerated: 0
      last_update_secs: 1625841678
      tolerance_details_message {
        message_id: "kRackableUnit aware data placement is disabled - Not enough rackable units (blocks) in the cluster."
      }
    }
  }
  domains {
    domain_type: kRack
    components {
      component_type: kZookeeperInstances
      max_faults_tolerated: 0
      last_update_secs: 1582785219
      tolerance_details_message {
        message_id: "Rack aware Zookeeper placement is disabled - Not enough racks in the cluster"
      }
    }
    components {
      component_type: kOplogEpisodes
      max_faults_tolerated: 0
      last_update_secs: 1625841678
      tolerance_details_message {
        message_id: "kRack awareness is disabled."
      }
    }
    components {
      component_type: kStaticConfig
      max_faults_tolerated: 0
      last_update_secs: 1582785222
      tolerance_details_message {
        message_id: "Rack aware placement is not enabled."
      }
    }
    components {
      component_type: kExtentGroupReplicas
      max_faults_tolerated: 0
      last_update_secs: 1625841678
      tolerance_details_message {
        message_id: "kRack awareness is disabled."
      }
      under_computation: false
    }
    components {
      component_type: kStargateHealth
      max_faults_tolerated: 0
      last_update_secs: 1625844613
      tolerance_details_message {
        message_id: "kRack awareness is disabled."
      }
    }
    components {
      component_type: kFreeSpace
      max_faults_tolerated: 0
      last_update_secs: 1625844606
      tolerance_details_message {
        message_id: "kRack awareness is disabled."
      }
    }
    components {
      component_type: kErasureCodeStripSize
      max_faults_tolerated: 0
      last_update_secs: 1625841678
      tolerance_details_message {
        message_id: "kRack awareness is disabled."
      }
    }
  }
  domains {
    domain_type: kDisk
    components {
      component_type: kCassandraRing
      max_faults_tolerated: 1
      last_update_secs: 1622807641
      tolerance_details_message {
        message_id: "All metadata ring partitions are fault tolerant"
      }
    }
    components {
      component_type: kFreeSpace
      max_faults_tolerated: 1
      last_update_secs: 1625844606
      tolerance_details_message {
        message_id: "Cluster has enough capacity (15271254640642) for usage (4552703883264) to tolerate at least 1 disk failure(s)"
      }
    }
    components {
      component_type: kExtentGroupReplicas
      max_faults_tolerated: 1
      last_update_secs: 1625841678
      tolerance_details_message {
        message_id: "Based on placement of extent group replicas the cluster can tolerate a maximum of 1 disk failure(s)"
      }
    }
    components {
      component_type: kOplogEpisodes
      max_faults_tolerated: 1
      last_update_secs: 1625841678
      tolerance_details_message {
        message_id: "Based on placement of oplog episodes the cluster can tolerate a maximum of 1 disk failure(s)"
      }
    }
    components {
      component_type: kErasureCodeStripSize
      max_faults_tolerated: 1
      last_update_secs: 1625841678
      tolerance_details_message {
        message_id: "Based on erasure code strip size the cluster can tolerate a maximum of 1 disk failure(s)"
      }
    }
  }
}
shadow_clones_enabled: true
password_remote_login_enabled: true
stargate_version: 526
cluster_functions: 1
cluster_uuid: "00059f88-d485-cbf2-0000-00000000b790"
timezone: "America/Los_Angeles"
disable_on_disk_dedup: true
extended_nfs_fhandle_enabled: true
curator_scan_info {
  partial_scan_execution_id: 34293
  full_scan_execution_id: 34288
  selective_scan_execution_id: 31549
}
acropolis_ha_config {
  removed_node_locality_cleared: true
}
cvm_security_compliance_config {
  schedule: kDaily
  aide: false
  core: false
  high_strength_password: false
  banner: false
  snmp_v3_only: false
}
hypervisor_security_compliance_config {
  schedule: kDaily
  aide: false
  core: false
  high_strength_password: false
  banner: false
}
cluster_external_data_services_ip: "10.136.104.135"
disable_degraded_node_monitoring: false
cluster_operation_mode: kNormal
common_criteria_mode: false
iscsi_config {
  external_clients_enabled: true
  iscsi_client_uuid_fix_done: true
  scsi_pr_endian_state: kBigEndian
}
curator_stargate_protocol_config {
  current_version: 1
  desired_version: 1
  enable_dedup_extents_two_phase_deletion: true
}
initialized_dedup_extents_two_phase_deletion: true
management_share_container_id: 12
default_ssp_container_id: 616
cluster_arch: kX86_64
image_conversion_complete_obelix: true
catalog_pe_registered: false
acropolis_scheduler_cleanup_done: true
hypervisor_lldp_config {
  lldpd_tx: true
}
cerebro_features_bitmap: 2226518015
catalog_subset_migration_enabled: true
acropolis_scheduler_hot_add_cleanup_done: true
acropolis_ha_priority_cleanup_done: true
is_lts: false
aes_supported_version_logical_timestamp: 0
